

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Apr 11 08:20:51 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F819
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
  2650 ;;      Params:         4       0       0       0
  2651 ;;      Locals:         4       0       0       0
  2652 ;;      Temps:          0       0       0       0
  2653 ;;      Totals:         8       0       0       0
  2654 ;;Total ram usage:        8 bytes
  2655 ;; Hardware stack levels used: 1
  2656 ;; This function calls:
  2657 ;;		Nothing
  2658 ;; This function is called by:
  2659 ;;		_mV2Celcius
  2660 ;; This function uses a non-reentrant model
  2661 ;;
  2662                           
  2663     02FA                     ___awdiv:	
  2664                           ;psect for function ___awdiv
  2665                           
  2666     02FA                     l1123:	
  2667                           ;incstack = 0
  2668                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  2669                           
  2670     02FA  01F5               	clrf	___awdiv@sign
  2671     02FB                     l1125:
  2672     02FB  1FF1               	btfss	___awdiv@divisor+1,7
  2673     02FC  2AFE               	goto	u541
  2674     02FD  2AFF               	goto	u540
  2675     02FE                     u541:
  2676     02FE  2B06               	goto	l1131
  2677     02FF                     u540:
  2678     02FF                     l1127:
  2679     02FF  09F0               	comf	___awdiv@divisor,f
  2680     0300  09F1               	comf	___awdiv@divisor+1,f
  2681     0301  0AF0               	incf	___awdiv@divisor,f
  2682     0302  1903               	skipnz
  2683     0303  0AF1               	incf	___awdiv@divisor+1,f
  2684     0304                     l1129:
  2685     0304  01F5               	clrf	___awdiv@sign
  2686     0305  0AF5               	incf	___awdiv@sign,f
  2687     0306                     l1131:
  2688     0306  1FF3               	btfss	___awdiv@dividend+1,7
  2689     0307  2B09               	goto	u551
  2690     0308  2B0A               	goto	u550
  2691     0309                     u551:
  2692     0309  2B13               	goto	l1137
  2693     030A                     u550:
  2694     030A                     l1133:
  2695     030A  09F2               	comf	___awdiv@dividend,f
  2696     030B  09F3               	comf	___awdiv@dividend+1,f
  2697     030C  0AF2               	incf	___awdiv@dividend,f
  2698     030D  1903               	skipnz
  2699     030E  0AF3               	incf	___awdiv@dividend+1,f
  2700     030F                     l1135:
  2701     030F  3001               	movlw	1
  2702     0310  00FF               	movwf	btemp+1
  2703     0311  087F               	movf	btemp+1,w
  2704     0312  06F5               	xorwf	___awdiv@sign,f
  2705     0313                     l1137:
  2706     0313  01F6               	clrf	___awdiv@quotient
  2707     0314  01F7               	clrf	___awdiv@quotient+1
  2708     0315                     l1139:
  2709     0315  0870               	movf	___awdiv@divisor,w
  2710     0316  0471               	iorwf	___awdiv@divisor+1,w
  2711     0317  1903               	btfsc	3,2
  2712     0318  2B1A               	goto	u561
  2713     0319  2B1B               	goto	u560
  2714     031A                     u561:
  2715     031A  2B52               	goto	l1159
  2716     031B                     u560:
  2717     031B                     l1141:
  2718     031B  01F4               	clrf	___awdiv@counter
  2719     031C  0AF4               	incf	___awdiv@counter,f
  2720     031D  2B29               	goto	l1147
  2721     031E                     l1143:
  2722     031E  3001               	movlw	1
  2723     031F                     u575:
  2724     031F  1003               	clrc
  2725     0320  0DF0               	rlf	___awdiv@divisor,f
  2726     0321  0DF1               	rlf	___awdiv@divisor+1,f
  2727     0322  3EFF               	addlw	-1
  2728     0323  1D03               	skipz
  2729     0324  2B1F               	goto	u575
  2730     0325                     l1145:
  2731     0325  3001               	movlw	1
  2732     0326  00FF               	movwf	btemp+1
  2733     0327  087F               	movf	btemp+1,w
  2734     0328  07F4               	addwf	___awdiv@counter,f
  2735     0329                     l1147:
  2736     0329  1FF1               	btfss	___awdiv@divisor+1,7
  2737     032A  2B2C               	goto	u581
  2738     032B  2B2D               	goto	u580
  2739     032C                     u581:
  2740     032C  2B1E               	goto	l1143
  2741     032D                     u580:
  2742     032D                     l1149:
  2743     032D  3001               	movlw	1
  2744     032E                     u595:
  2745     032E  1003               	clrc
  2746     032F  0DF6               	rlf	___awdiv@quotient,f
  2747     0330  0DF7               	rlf	___awdiv@quotient+1,f
  2748     0331  3EFF               	addlw	-1
  2749     0332  1D03               	skipz
  2750     0333  2B2E               	goto	u595
  2751     0334  0871               	movf	___awdiv@divisor+1,w
  2752     0335  0273               	subwf	___awdiv@dividend+1,w
  2753     0336  1D03               	skipz
  2754     0337  2B3A               	goto	u605
  2755     0338  0870               	movf	___awdiv@divisor,w
  2756     0339  0272               	subwf	___awdiv@dividend,w
  2757     033A                     u605:
  2758     033A  1C03               	skipc
  2759     033B  2B3D               	goto	u601
  2760     033C  2B3E               	goto	u600
  2761     033D                     u601:
  2762     033D  2B45               	goto	l1155
  2763     033E                     u600:
  2764     033E                     l1151:
  2765     033E  0870               	movf	___awdiv@divisor,w
  2766     033F  02F2               	subwf	___awdiv@dividend,f
  2767     0340  0871               	movf	___awdiv@divisor+1,w
  2768     0341  1C03               	skipc
  2769     0342  03F3               	decf	___awdiv@dividend+1,f
  2770     0343  02F3               	subwf	___awdiv@dividend+1,f
  2771     0344                     l1153:
  2772     0344  1476               	bsf	___awdiv@quotient,0
  2773     0345                     l1155:
  2774     0345  3001               	movlw	1
  2775     0346                     u615:
  2776     0346  1003               	clrc
  2777     0347  0CF1               	rrf	___awdiv@divisor+1,f
  2778     0348  0CF0               	rrf	___awdiv@divisor,f
  2779     0349  3EFF               	addlw	-1
  2780     034A  1D03               	skipz
  2781     034B  2B46               	goto	u615
  2782     034C                     l1157:
  2783     034C  3001               	movlw	1
  2784     034D  02F4               	subwf	___awdiv@counter,f
  2785     034E  1D03               	btfss	3,2
  2786     034F  2B51               	goto	u621
  2787     0350  2B52               	goto	u620
  2788     0351                     u621:
  2789     0351  2B2D               	goto	l1149
  2790     0352                     u620:
  2791     0352                     l1159:
  2792     0352  0875               	movf	___awdiv@sign,w
  2793     0353  1903               	btfsc	3,2
  2794     0354  2B56               	goto	u631
  2795     0355  2B57               	goto	u630
  2796     0356                     u631:
  2797     0356  2B5C               	goto	l1163
  2798     0357                     u630:
  2799     0357                     l1161:
  2800     0357  09F6               	comf	___awdiv@quotient,f
  2801     0358  09F7               	comf	___awdiv@quotient+1,f
  2802     0359  0AF6               	incf	___awdiv@quotient,f
  2803     035A  1903               	skipnz
  2804     035B  0AF7               	incf	___awdiv@quotient+1,f
  2805     035C                     l1163:
  2806     035C  0877               	movf	___awdiv@quotient+1,w
  2807     035D  00F1               	movwf	?___awdiv+1
  2808     035E  0876               	movf	___awdiv@quotient,w
  2809     035F  00F0               	movwf	?___awdiv
  2810     0360                     l350:
  2811     0360  0008               	return
  2812     0361                     __end_of___awdiv:
  2813                           
  2814                           	psect	text9
  2815     01F6                     __ptext9:	
  2816 ;; *************** function _CommandLCD *****************
  2817 ;; Defined at:
  2818 ;;		line 48 in file "JordTermometerStyreBox.c"
  2819 ;; Parameters:    Size  Location     Type
  2820 ;;  command         1    wreg     unsigned char 
  2821 ;; Auto vars:     Size  Location     Type
  2822 ;;  command         1    4[COMMON] unsigned char 
  2823 ;; Return value:  Size  Location     Type
  2824 ;;                  1    wreg      void 
  2825 ;; Registers used:
  2826 ;;		wreg, status,2, status,0, pclath, cstack
  2827 ;; Tracked objects:
  2828 ;;		On entry : 0/0
  2829 ;;		On exit  : 0/0
  2830 ;;		Unchanged: 0/0
  2831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2832 ;;      Params:         0       0       0       0
  2833 ;;      Locals:         1       0       0       0
  2834 ;;      Temps:          0       0       0       0
  2835 ;;      Totals:         1       0       0       0
  2836 ;;Total ram usage:        1 bytes
  2837 ;; Hardware stack levels used: 1
  2838 ;; Hardware stack levels required when called: 1
  2839 ;; This function calls:
  2840 ;;		_wait
  2841 ;; This function is called by:
  2842 ;;		_updateLCD
  2843 ;;		_staticInfo
  2844 ;;		_main
  2845 ;; This function uses a non-reentrant model
  2846 ;;
  2847                           
  2848     01F6                     _CommandLCD:	
  2849                           ;psect for function _CommandLCD
  2850                           
  2851                           
  2852                           ;incstack = 0
  2853                           ; Regs used in _CommandLCD: [wreg+status,2+status,0+pclath+cstack]
  2854                           ;CommandLCD@command stored from wreg
  2855     01F6  00F4               	movwf	CommandLCD@command
  2856     01F7                     l1205:
  2857                           
  2858                           ;JordTermometerStyreBox.c: 49:     PORTB = command & 0xFF;
  2859     01F7  0874               	movf	CommandLCD@command,w
  2860     01F8  1283               	bcf	3,5	;RP0=0, select bank0
  2861     01F9  1303               	bcf	3,6	;RP1=0, select bank0
  2862     01FA  0086               	movwf	6	;volatile
  2863     01FB                     l1207:
  2864                           
  2865                           ;JordTermometerStyreBox.c: 51:     if (PORTA != 0x00) {
  2866     01FB  0805               	movf	5,w	;volatile
  2867     01FC  1903               	btfsc	3,2
  2868     01FD  29FF               	goto	u731
  2869     01FE  2A00               	goto	u730
  2870     01FF                     u731:
  2871     01FF  2A06               	goto	l1213
  2872     0200                     u730:
  2873     0200                     l1209:
  2874                           
  2875                           ;JordTermometerStyreBox.c: 52:         PORTA = 0x00;
  2876     0200  0185               	clrf	5	;volatile
  2877     0201                     l1211:
  2878                           
  2879                           ;JordTermometerStyreBox.c: 53:         wait(50);
  2880     0201  3032               	movlw	50
  2881     0202  00F0               	movwf	wait@time
  2882     0203  3000               	movlw	0
  2883     0204  00F1               	movwf	wait@time+1
  2884     0205  2189               	fcall	_wait
  2885     0206                     l1213:
  2886                           
  2887                           ;JordTermometerStyreBox.c: 56:     wait(10);
  2888     0206  300A               	movlw	10
  2889     0207  00F0               	movwf	wait@time
  2890     0208  3000               	movlw	0
  2891     0209  00F1               	movwf	wait@time+1
  2892     020A  2189               	fcall	_wait
  2893     020B                     l1215:
  2894                           
  2895                           ;JordTermometerStyreBox.c: 58:     PORTAbits.RA2 = 1;
  2896     020B  1283               	bcf	3,5	;RP0=0, select bank0
  2897     020C  1303               	bcf	3,6	;RP1=0, select bank0
  2898     020D  1505               	bsf	5,2	;volatile
  2899     020E                     l1217:
  2900                           
  2901                           ;JordTermometerStyreBox.c: 60:     wait(50);
  2902     020E  3032               	movlw	50
  2903     020F  00F0               	movwf	wait@time
  2904     0210  3000               	movlw	0
  2905     0211  00F1               	movwf	wait@time+1
